ID,label
3594,0.19139766628778185
3595,0.2773285787753885
3596,0.23371779230681172
3597,0.9089662651090387
3598,0.1820047359154523
3599,0.18720733139575715
3600,0.2945604923827033
3601,0.41342535170893735
3602,0.28086448566557676
3603,0.4670367480462631
3604,0.27953057805961135
3605,0.45511241305101857
3606,0.28439810049377157
3607,0.13753534553628097
3608,0.26007649575400266
3609,0.2846520004567892
3610,0.15783733756727117
3611,0.16633219086950693
3612,0.24352992557944583
3613,0.8582057182495935
3614,0.24485681483790347
3615,0.15141602428606454
3616,0.10405802246682908
3617,0.13675032212544896
3618,0.1813282320175892
3619,0.3190486333257969
3620,0.09121812131386081
3621,0.08678904876024182
3622,0.23100638956820807
3623,0.12298750145618248
3624,0.26891119780149964
3625,0.2060671960886693
3626,0.48203621837027616
3627,0.21951029584633178
3628,0.5241301396974206
3629,0.1696671778986434
3630,0.24260098032810049
3631,0.9888403994526205
3632,0.324225903423298
3633,0.17120125465772523
3634,0.15825952923047795
3635,0.23861718940950832
3636,0.16982771491841814
3637,0.16489782875831807
3638,0.5071984688914769
3639,0.21206117539294872
3640,0.26889964265419586
3641,0.12243014044284255
3642,0.22837122997592685
3643,0.268877499372844
3644,0.14250806243924077
3645,0.17442883623892408
3646,0.2344025234452714
3647,0.16033769346470023
3648,0.2998877347739264
3649,0.3279621200001683
3650,0.25964136969814955
3651,0.20922518347446054
3652,0.49013212967480757
3653,0.6109101305170395
3654,0.49844637488927934
3655,0.19792317025953468
3656,0.20235156637695298
3657,0.28264760860055804
3658,0.18498886415746743
3659,0.27301318855308976
3660,0.3533906518593645
3661,0.1795106070853487
3662,0.6704204839935493
3663,0.30126333159189944
3664,0.298255204715861
3665,0.1504052182500293
3666,0.2835040460371632
3667,0.4434505134632402
3668,0.20047746342773387
3669,0.48779135039131427
3670,0.15145295922861607
3671,0.14744016553996578
3672,0.24254516865158499
3673,0.6700301500273023
3674,0.11267465076694022
3675,0.15786313852756412
3676,0.7036922443989033
3677,0.16753838219152134
3678,0.11388542872803684
3679,0.24578438759249582
3680,0.3720931729239005
3681,0.8275419500300718
3682,0.30699112879504586
3683,0.20526707023767082
3684,0.7630817860085074
3685,0.21298383144868904
3686,0.9879410832760371
3687,0.22542237528916229
3688,0.3378031585743809
3689,0.15197934370556498
3690,0.06687320533988106
3691,0.24832371540157944
3692,0.2311269062263029
3693,0.26202658761671466
3694,0.2801851254179055
3695,0.26176529180259567
3696,0.9879410832760371
3697,0.2738230096981684
3698,0.8380436792308786
3699,0.24030919384336713
3700,0.23172416701151863
3701,0.1955281753984092
3702,0.1599985561490629
3703,0.1729523353857854
3704,0.17060138872360994
3705,0.23875538469112192
3706,0.44112524627196165
3707,0.22289193587226677
3708,0.18197186324408005
3709,0.2005721228109345
3710,0.26897976614749447
3711,0.1781899160054606
3712,0.2678659917675606
3713,0.18234570379334739
3714,0.19944134365246494
3715,0.16122560706134811
3716,0.495057404512324
3717,0.2215249445459703
3718,0.09454228425278287
3719,0.37562825839087677
3720,0.28187333910185763
3721,0.6959340146703256
3722,0.08244203027791222
3723,0.8606222675657421
3724,0.23449692133376723
3725,0.458714121590558
3726,0.5346120931795183
3727,0.21665576478102666
3728,0.8839088350656673
3729,0.15551909046284917
3730,0.5950470879683821
3731,0.7808262795812128
3732,0.8175429296833462
3733,0.7318983067255649
3734,0.43090370125765237
3735,0.19976061801130168
3736,0.5478857382879222
3737,0.1900975443773779
3738,0.2099631815961464
3739,0.1932072315305478
3740,0.3747834943082097
3741,0.5346527123623671
3742,0.4689716115278893
3743,0.4213246997524768
3744,0.507464053016994
3745,0.2348367188247269
3746,0.33445148914014955
3747,0.4363762636983316
3748,0.2111473005428615
3749,0.12058191098937601
3750,0.9485273771039587
3751,0.33851069911200293
3752,0.1374740301875374
3753,0.5303691812107559
3754,0.9879410832760371
3755,0.18334539276746756
3756,0.4994716930254272
3757,0.15392947262520856
3758,0.24011285531177134
3759,0.13716442742351018
3760,0.5235149942355429
3761,0.16676788009336035
3762,0.2241083309088188
3763,0.11680533537040103
3764,0.2096804547011725
3765,0.24613162493359886
3766,0.176409018461528
3767,0.18155505573385508
3768,0.5248415355550007
3769,0.18776453724071562
3770,0.20622061432995145
3771,0.26892442099420555
3772,0.15416233774981608
3773,0.3535651224960324
3774,0.24876308286208032
3775,0.20555696053477443
3776,0.25249815769491807
3777,0.4128662071393645
3778,0.19800113808600045
3779,0.22311474587247107
3780,0.2586837589139085
3781,0.14705878380206183
3782,0.17042054815542518
3783,0.2043869733708064
3784,0.27898982562008295
3785,0.24967822409910842
3786,0.23682295963455724
3787,0.38111824273869344
3788,0.18869510845759754
3789,0.2067425794849565
3790,0.2719880231962099
3791,0.38789381130865586
3792,0.30095445570862733
3793,0.24758386069457045
3794,0.2412109043987118
3795,0.23658590243842653
3796,0.1837757877362973
3797,0.3684457593451032
3798,0.15297215148115123
3799,0.18600872810087538
3800,0.18851849076732677
3801,0.15584367397744622
3802,0.26081049287880853
3803,0.23122741397142504
3804,0.11424856886059392
3805,0.7607427782885331
3806,0.4198855438066855
3807,0.23587223268581045
3808,0.1611240777098041
